info @storybook/vue v6.1.14
info 
info => Cleaning outputDir C:\Users\zyd\AppData\Local\Temp\chromatic--9700-Iy6cAldjpB77
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\learning-storybook\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\learning-storybook\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\learning-storybook\taskbox\.storybook\storybook-init-framework-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\learning-storybook\taskbox\.storybook\preview.js-generated-config-entry.js D:\learning-storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 37/89 modules 52 active D:\learning-storybook\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 14% building 37/90 modules 53 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/91 modules 54 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/92 modules 55 active D:\learning-storybook\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 37/93 modules 56 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 14% building 37/94 modules 57 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 38/94 modules 56 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 39/94 modules 55 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 40/94 modules 54 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 41/94 modules 53 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 41/95 modules 54 active D:\learning-storybook\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 42/95 modules 53 active D:\learning-storybook\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 42/96 modules 54 active D:\learning-storybook\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 42/97 modules 55 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 15% building 42/98 modules 56 active D:\learning-storybook\taskbox\node_modules\style-loader\dist\cjs.js!D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 15% building 43/98 modules 55 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 15% building 44/98 modules 54 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 15% building 45/98 modules 53 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 15% building 46/98 modules 52 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 15% building 47/98 modules 51 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 15% building 48/98 modules 50 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 15% building 49/98 modules 49 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 15% building 49/99 modules 50 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 16% building 50/99 modules 49 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 16% building 51/99 modules 48 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 16% building 52/99 modules 47 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 16% building 53/99 modules 46 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 16% building 54/99 modules 45 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 16% building 55/99 modules 44 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 16% building 56/99 modules 43 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 16% building 57/99 modules 42 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 16% building 58/99 modules 41 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 17% building 59/99 modules 40 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 17% building 60/99 modules 39 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 17% building 61/99 modules 38 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
